stevilka,domaca_ekipa,gostujoca_ekipa,rezultat,krog,datum,ura,liga
3047172,1013,979,2-1,17,2019-12-22,18:00,3
3047173,13410,1026,3-1,18,2020-1-18,18:30,3
3047174,1001,979,1-2,18,2020-1-18,15:30,3
3047175,1029,960,0-1,18,2020-1-18,15:30,3
3047176,974,961,0-4,18,2020-1-19,15:30,3
3047177,977,970,1-2,18,2020-1-18,15:30,3
3047178,966,971,2-0,18,2020-1-17,20:30,3
3047179,1000,964,3-5,18,2020-1-18,15:30,3
3047180,980,968,3-1,18,2020-1-18,15:30,3
3047181,1013,963,1-4,18,2020-1-19,18:00,3
3047182,961,966,5-0,19,2020-1-25,18:30,3
3047183,964,980,5-1,19,2020-1-24,20:30,3
3047184,963,1029,3-0,19,2020-1-26,18:00,3
3047185,971,977,3-1,19,2020-1-25,15:30,3
3047186,968,974,1-2,19,2020-1-25,15:30,3
3047187,979,13410,2-0,19,2020-1-25,15:30,3
3047188,960,1001,0-3,19,2020-1-26,15:30,3
3047189,970,1013,0-2,19,2020-1-25,15:30,3
3047190,1026,1000,2-0,19,2020-1-25,15:30,3
3047191,964,1026,5-0,20,2020-2-1,15:30,3
3047192,13410,971,2-2,20,2020-2-1,18:30,3
3047193,1001,963,2-1,20,2020-2-1,15:30,3
3047194,1029,979,1-1,20,2020-2-1,15:30,3
3047195,974,966,0-0,20,2020-1-31,20:30,3
3047196,977,961,1-3,20,2020-2-1,15:30,3
3047197,1000,960,2-1,20,2020-2-1,15:30,3
3047198,980,970,4-0,20,2020-2-2,15:30,3
3047199,1013,968,2-4,20,2020-2-2,18:00,3
3047200,961,13410,0-0,21,2020-2-9,18:00,3
3047201,963,964,4-3,21,2020-2-8,18:30,3
3047202,971,980,2-1,21,2020-3-11,18:30,3
3047203,968,1029,1-1,21,2020-2-8,15:30,3
3047204,979,1000,5-0,21,2020-2-7,20:30,3
3047205,960,1026,0-2,21,2020-2-8,15:30,3
3047206,974,977,1-3,21,2020-2-8,15:30,3
3047207,970,1001,1-0,21,2020-2-8,15:30,3
3047208,966,1013,1-1,21,2020-2-8,15:30,3
3047209,964,979,4-0,22,2020-2-14,20:30,3
3047210,13410,960,3-0,22,2020-2-15,15:30,3
3047211,1001,968,2-3,22,2020-2-15,15:30,3
3047212,1029,971,1-4,22,2020-2-15,18:30,3
3047213,977,966,0-0,22,2020-2-16,18:00,3
3047214,1000,970,1-1,22,2020-2-15,15:30,3
3047215,980,961,1-4,22,2020-2-16,15:30,3
3047216,1013,974,1-2,22,2020-2-15,15:30,3
3047217,1026,963,2-3,22,2020-2-15,15:30,3
3047218,961,1013,3-2,23,2020-2-21,20:30,3
3047219,963,1000,2-0,23,2020-2-23,15:30,3
3047220,971,1001,1-1,23,2020-2-22,15:30,3
3047221,968,977,4-0,23,2020-2-23,18:00,3
3047222,979,1026,1-2,23,2020-2-24,20:30,3
3047223,960,964,0-2,23,2020-2-22,15:30,3
3047224,974,980,0-5,23,2020-2-22,15:30,3
3047225,970,1029,0-2,23,2020-2-22,15:30,3
3047226,966,13410,0-5,23,2020-2-22,18:30,3
3047227,964,970,1-0,24,2020-2-29,15:30,3
3047228,13410,963,1-1,24,2020-3-1,15:30,3
3047229,960,979,Prestavljena,24,2020-3-1,,3
3047230,1001,961,0-6,24,2020-2-29,15:30,3
3047231,1029,974,3-3,24,2020-2-28,20:30,3
3047232,977,1013,2-0,24,2020-2-29,15:30,3
3047233,1000,971,2-3,24,2020-2-29,15:30,3
3047234,980,966,3-0,24,2020-2-29,18:30,3
3047235,1026,968,2-2,24,2020-3-1,13:30,3
3047236,961,1000,2-0,25,2020-3-8,15:30,3
3047237,963,979,4-0,25,2020-3-7,15:30,3
3047238,971,964,1-2,25,2020-3-7,18:30,3
3047239,968,13410,0-0,25,2020-3-7,15:30,3
3047240,974,960,2-2,25,2020-3-7,15:30,3
3047241,977,1029,1-1,25,2020-3-8,18:00,3
3047242,970,1026,3-1,25,2020-3-7,15:30,3
3047243,966,1001,1-1,25,2020-3-7,15:30,3
3047244,1013,980,1-2,25,2020-3-6,20:00,3
3047245,964,966,Prestavljena,26,2020-3-14,,3
3047246,13410,970,Prestavljena,26,2020-3-14,,3
3047247,979,971,Prestavljena,26,2020-3-15,,3
3047248,960,963,Prestavljena,26,2020-3-16,,3
3047249,1001,974,Prestavljena,26,2020-3-14,,3
3047250,1029,1013,Prestavljena,26,2020-3-13,,3
3047251,1000,968,Prestavljena,26,2020-3-15,,3
3047252,980,977,Prestavljena,26,2020-3-14,,3
3047253,1026,961,Prestavljena,26,2020-3-14,,3
3047254,961,979,Prestavljena,27,2020-3-22,,3
3047255,971,963,Prestavljena,27,2020-3-22,,3
3047256,968,964,Prestavljena,27,2020-3-22,,3
3047257,974,1026,Prestavljena,27,2020-3-21,,3
3047258,977,13410,Prestavljena,27,2020-3-20,,3
3047259,970,960,Prestavljena,27,2020-3-21,,3
3047260,966,1000,Prestavljena,27,2020-3-21,,3
3047261,980,1029,Prestavljena,27,2020-3-21,,3
3047262,1013,1001,Prestavljena,27,2020-3-21,,3
3047263,964,961,Neodigrana,28,2020-4-4,,3
3047264,13410,974,Neodigrana,28,2020-4-4,,3
3047265,963,968,Neodigrana,28,2020-4-4,,3
3047266,979,970,Neodigrana,28,2020-4-5,,3
3047267,960,971,Neodigrana,28,2020-4-3,,3
3047268,1001,980,Neodigrana,28,2020-4-4,,3
3047269,1029,966,Neodigrana,28,2020-4-5,,3
3047270,1000,1013,Neodigrana,28,2020-4-4,,3
3047271,1026,977,Neodigrana,28,2020-4-4,,3
3047272,961,1029,Neodigrana,29,2020-4-11,,3
3047273,971,1026,Neodigrana,29,2020-4-11,,3
3047274,968,979,Neodigrana,29,2020-4-11,,3
3047275,974,1000,Neodigrana,29,2020-4-11,,3
3047276,977,1001,Neodigrana,29,2020-4-11,,3
3047277,970,963,Neodigrana,29,2020-4-11,,3
3047278,966,960,Neodigrana,29,2020-4-11,,3
3047279,980,13410,Neodigrana,29,2020-4-11,,3
3047280,1013,964,Neodigrana,29,2020-4-11,,3
3047281,964,974,Neodigrana,30,2020-4-18,,3
3047282,13410,1013,Neodigrana,30,2020-4-18,,3
3047283,963,961,Neodigrana,30,2020-4-18,,3
3047284,979,977,Neodigrana,30,2020-4-18,,3
3047285,960,968,Neodigrana,30,2020-4-18,,3
3047286,1029,1001,Neodigrana,30,2020-4-18,,3
3047287,970,971,Neodigrana,30,2020-4-18,,3
3047288,1000,980,Neodigrana,30,2020-4-18,,3
3047289,1026,966,Neodigrana,30,2020-4-18,,3
3047290,961,971,Neodigrana,31,2020-4-25,,3
3047291,968,970,Neodigrana,31,2020-4-25,,3
3047292,1001,13410,Neodigrana,31,2020-4-25,,3
3047293,1029,964,Neodigrana,31,2020-4-25,,3
3047294,974,979,Neodigrana,31,2020-4-25,,3
3047295,977,1000,Neodigrana,31,2020-4-25,,3
3047296,966,963,Neodigrana,31,2020-4-25,,3
3047297,980,1026,Neodigrana,31,2020-4-25,,3
3047298,1013,960,Neodigrana,31,2020-4-25,,3
3047299,964,977,Neodigrana,32,2020-5-2,,3
3047300,13410,1029,Neodigrana,32,2020-5-2,,3
3047301,963,980,Neodigrana,32,2020-5-2,,3
3047302,971,968,Neodigrana,32,2020-5-2,,3
3047303,979,966,Neodigrana,32,2020-5-2,,3
3047304,960,961,Neodigrana,32,2020-5-2,,3
3047305,970,974,Neodigrana,32,2020-5-2,,3
3047306,1000,1001,Neodigrana,32,2020-5-2,,3
3047307,1026,1013,Neodigrana,32,2020-5-2,,3
3047308,961,970,Neodigrana,33,2020-5-9,,3
3047309,13410,964,Neodigrana,33,2020-5-9,,3
3047310,1001,1026,Neodigrana,33,2020-5-9,,3
3047311,1029,1000,Neodigrana,33,2020-5-9,,3
3047312,974,963,Neodigrana,33,2020-5-9,,3
3047313,977,960,Neodigrana,33,2020-5-9,,3
3047314,966,968,Neodigrana,33,2020-5-9,,3
3047315,980,979,Neodigrana,33,2020-5-9,,3
3047316,1013,971,Neodigrana,33,2020-5-9,,3
3047317,964,1001,Neodigrana,34,2020-5-16,,3
3047318,963,977,Neodigrana,34,2020-5-16,,3
3047319,971,974,Neodigrana,34,2020-5-16,,3
3047320,968,961,Neodigrana,34,2020-5-16,,3
3047321,979,1013,Neodigrana,34,2020-5-16,,3
3047322,960,980,Neodigrana,34,2020-5-16,,3
3047323,970,966,Neodigrana,34,2020-5-16,,3
3047324,1000,13410,Neodigrana,34,2020-5-16,,3
3047325,1026,1029,Neodigrana,34,2020-5-16,,3
3058810,2037,2036,1-0,1,2019-8-18,17:00,4
3058811,2019,2017,1-0,1,2019-8-16,21:00,4
3058812,2020,2039,1-0,1,2019-8-18,22:00,4
3058813,2025,2031,1-2,1,2019-8-18,21:00,4
3058814,2033,2016,1-3,1,2019-8-17,17:00,4
3058815,2032,2021,0-2,1,2019-8-18,19:00,4
3058816,2053,2022,0-1,1,2019-8-17,21:00,4
3058817,2027,2042,2-1,1,2019-8-17,20:00,4
3058818,2015,2028,1-1,1,2019-8-17,19:00,4
3058819,2023,7072,4-4,1,2019-8-17,21:00,4
3058820,2037,2032,0-0,2,2019-8-25,17:00,4
3058821,2017,2025,5-2,2,2019-8-25,21:00,4
3058822,2033,2015,1-0,2,2019-8-24,21:00,4
3058823,2039,2019,1-1,2,2019-8-24,21:00,4
3058824,7072,2021,0-1,2,2019-8-23,20:00,4
3058825,2053,2020,0-1,2,2019-8-25,19:00,4
3058826,2036,2023,2-1,2,2019-8-23,22:00,4
3058827,2027,2028,0-1,2,2019-8-25,17:00,4
3058828,2022,2042,0-0,2,2019-8-24,17:00,4
3058829,2016,2031,1-1,2,2019-8-24,19:00,4
3058830,2019,2028,2-0,3,2019-8-30,22:00,4
3058831,2020,2042,3-2,3,2019-9-1,19:00,4
3058832,2025,2053,2-1,3,2019-8-31,21:00,4
3058833,2032,7072,0-3,3,2019-9-1,19:00,4
3058834,2039,2037,1-1,3,2019-8-31,19:00,4
3058835,2036,2031,2-0,3,2019-8-31,19:00,4
3058836,2022,2017,2-2,3,2019-8-31,17:00,4
3058837,2021,2033,1-1,3,2019-8-30,20:00,4
3058838,2015,2027,2-0,3,2019-9-1,17:00,4
3058839,2023,2016,2-2,3,2019-9-1,21:00,4
3058840,2037,2021,0-1,4,2019-9-15,14:00,4
3058841,2017,2015,5-2,4,2019-9-14,21:00,4
3058842,2025,2039,1-1,4,2019-9-15,21:00,4
3058843,2033,7072,0-2,4,2019-9-15,16:00,4
3058844,2042,2032,1-2,4,2019-9-15,12:00,4
3058845,2053,2023,0-3,4,2019-9-14,16:00,4
3058846,2027,2019,0-0,4,2019-9-13,21:00,4
3058847,2016,2036,3-2,4,2019-9-14,13:00,4
3058848,2028,2020,2-0,4,2019-9-14,18:30,4
3058849,2031,2022,1-1,4,2019-9-15,18:30,4
3058850,2019,2037,2-0,5,2019-9-22,18:30,4
3058851,2020,2033,0-0,5,2019-9-21,18:30,4
3058852,2032,2028,1-3,5,2019-9-22,14:00,4
3058853,2039,2027,4-2,5,2019-9-22,12:00,4
3058854,7072,2017,2-0,5,2019-9-21,21:00,4
3058855,2036,2042,0-0,5,2019-9-21,16:00,4
3058856,2022,2025,0-0,5,2019-9-20,21:00,4
3058857,2021,2016,0-1,5,2019-9-22,21:00,4
3058858,2015,2053,1-1,5,2019-9-22,16:00,4
3058859,2023,2031,2-0,5,2019-9-21,13:00,4
3058860,2017,2023,2-1,6,2019-9-24,21:00,4
3058861,2025,2036,3-1,6,2019-9-24,20:00,4
3058862,2033,2032,1-1,6,2019-9-26,20:00,4
3058863,2042,2021,3-2,6,2019-9-26,19:00,4
3058864,2053,2019,1-1,6,2019-9-25,19:00,4
3058865,2027,2020,0-2,6,2019-9-25,19:00,4
3058866,2016,2022,2-0,6,2019-9-25,21:00,4
3058867,2028,2037,3-0,6,2019-9-26,21:00,4
3058868,2015,2039,3-3,6,2019-9-25,20:00,4
3058869,2031,7072,1-1,6,2019-9-24,19:00,4
3058870,2037,2027,2-0,7,2019-9-29,16:00,4
3058871,2019,2015,0-1,7,2019-9-28,13:00,4
3058872,2020,2016,0-0,7,2019-9-28,21:00,4
3058873,2042,2033,2-0,7,2019-9-29,14:00,4
3058874,2032,2031,0-2,7,2019-9-29,12:00,4
3058875,2039,2017,0-2,7,2019-9-28,16:00,4
3058876,7072,2053,1-0,7,2019-9-28,18:30,4
3058877,2036,2022,1-1,7,2019-9-29,18:30,4
3058878,2021,2028,3-2,7,2019-9-29,21:00,4
3058879,2023,2025,5-1,7,2019-9-27,21:00,4
3058880,2017,2021,4-0,8,2019-10-6,21:00,4
3058881,2025,2042,1-1,8,2019-10-4,21:00,4
3058882,2033,2019,1-0,8,2019-10-6,14:00,4
3058883,2053,2036,1-2,8,2019-10-5,13:00,4
3058884,2027,2032,2-0,8,2019-10-6,12:00,4
3058885,2022,2023,2-1,8,2019-10-5,21:00,4
3058886,2016,7072,4-2,8,2019-10-5,16:00,4
3058887,2028,2039,1-2,8,2019-10-6,18:30,4
3058888,2015,2037,2-1,8,2019-10-5,18:30,4
3058889,2031,2020,0-0,8,2019-10-6,16:00,4
3058890,2037,2033,2-0,9,2019-10-20,12:00,4
3058891,2019,2031,1-1,9,2019-10-20,18:30,4
3058892,2020,2015,1-1,9,2019-10-19,16:00,4
3058893,2042,2017,0-3,9,2019-10-19,13:00,4
3058894,2032,2023,0-1,9,2019-10-20,16:00,4
3058895,2039,2053,2-0,9,2019-10-19,18:30,4
3058896,7072,2022,1-0,9,2019-10-18,21:00,4
3058897,2027,2016,1-0,9,2019-10-19,21:00,4
3058898,2028,2025,3-1,9,2019-10-20,14:00,4
3058899,2021,2036,1-0,9,2019-10-20,21:00,4
3058900,2020,2019,2-0,10,2019-10-26,21:00,4
3058901,2017,2016,0-0,10,2019-12-18,20:00,4
3058902,2033,2028,0-1,10,2019-10-27,12:00,4
3058903,7072,2025,1-0,10,2019-10-27,14:00,4
3058904,2053,2027,1-0,10,2019-10-26,16:00,4
3058905,2036,2032,0-1,10,2019-10-27,16:00,4
3058906,2022,2015,3-1,10,2019-10-27,21:00,4
3058907,2021,2039,2-0,10,2019-10-27,18:30,4
3058908,2023,2037,4-1,10,2019-10-25,21:00,4
3058909,2031,2042,2-0,10,2019-10-26,18:30,4
3058910,2037,2020,1-1,11,2019-10-29,19:00,4
3058911,2019,2032,3-0,11,2019-10-30,20:00,4
3058912,2017,2031,5-1,11,2019-10-29,21:15,4
3058913,2025,2033,2-1,11,2019-10-30,21:00,4
3058914,2042,2023,2-1,11,2019-10-31,19:00,4
3058915,2039,7072,3-1,11,2019-10-31,21:15,4
3058916,2027,2022,2-2,11,2019-10-31,19:00,4
3058917,2016,2053,5-0,11,2019-10-30,21:15,4
3058918,2028,2036,1-2,11,2019-10-30,19:00,4
3058919,2015,2021,1-1,11,2019-10-30,19:00,4
3058920,2033,2039,0-1,12,2019-11-3,18:30,4
3058921,2032,2015,1-2,12,2019-11-2,13:00,4
3058922,7072,2028,1-2,12,2019-11-3,21:00,4
3058923,2053,2042,1-2,12,2019-11-3,18:30,4
3058924,2036,2017,3-1,12,2019-11-2,16:00,4
3058925,2022,2037,4-2,12,2019-11-3,16:00,4
3058926,2016,2025,0-0,12,2019-11-2,21:00,4
3058927,2021,2020,1-1,12,2019-11-2,18:30,4
3058928,2023,2019,0-0,12,2019-11-3,14:00,4
3058929,2031,2027,3-0,12,2019-11-3,12:00,4
3058930,2037,2031,3-0,13,2019-11-9,13:00,4
3058931,2019,2036,2-1,13,2019-11-10,14:00,4
3058932,2020,2032,3-1,13,2019-11-10,16:00,4
3058933,2017,2033,4-1,13,2019-11-9,21:00,4
3058934,2025,2021,1-2,13,2019-11-10,21:00,4
3058935,2042,2016,0-4,13,2019-11-9,18:30,4
3058936,2039,2022,0-0,13,2019-11-10,18:30,4
3058937,2027,2023,3-1,13,2019-11-10,12:00,4
3058938,2028,2053,1-1,13,2019-11-8,21:00,4
3058939,2015,7072,2-0,13,2019-11-9,16:00,4
3058940,2025,2015,2-1,14,2019-11-23,16:00,4
3058941,2042,2037,0-2,14,2019-11-24,16:00,4
3058942,2032,2039,1-1,14,2019-11-24,12:00,4
3058943,7072,2020,1-1,14,2019-11-23,18:30,4
3058944,2053,2017,1-2,14,2019-11-23,13:00,4
3058945,2036,2027,2-1,14,2019-11-22,21:00,4
3058946,2022,2019,1-2,14,2019-11-24,14:00,4
3058947,2016,2028,3-1,14,2019-11-23,21:00,4
3058948,2023,2033,1-3,14,2019-11-24,18:30,4
3058949,2031,2021,0-1,14,2019-11-24,21:00,4
3058950,2037,2016,1-2,15,2019-11-30,13:00,4
3058951,2019,7072,2-0,15,2019-12-1,14:00,4
3058952,2020,2017,0-1,15,2019-12-1,21:00,4
3058953,2033,2031,0-0,15,2019-11-29,21:00,4
3058954,2032,2022,2-4,15,2019-12-1,16:00,4
3058955,2039,2036,4-0,15,2019-12-1,18:30,4
3058956,2027,2025,1-2,15,2019-11-30,18:30,4
3058957,2028,2042,4-1,15,2019-11-30,16:00,4
3058958,2021,2053,1-0,15,2019-12-1,12:00,4
3058959,2015,2023,2-1,15,2019-11-30,21:00,4
3058960,2017,2027,5-2,16,2019-12-7,21:00,4
3058961,2025,2019,3-2,16,2019-12-8,14:00,4
3058962,2042,2039,0-1,16,2019-12-8,12:00,4
3058963,7072,2037,3-0,16,2019-12-7,16:00,4
3058964,2053,2033,3-2,16,2019-12-8,18:30,4
3058965,2036,2015,2-4,16,2019-12-7,18:30,4
3058966,2022,2021,1-1,16,2019-12-8,21:00,4
3058967,2016,2032,2-0,16,2019-12-7,13:00,4
3058968,2023,2020,0-0,16,2019-12-6,21:00,4
3058969,2031,2028,0-0,16,2019-12-8,16:00,4
3058970,2037,2053,1-1,17,2019-12-13,21:00,4
3058971,2019,2042,0-0,17,2019-12-14,18:30,4
3058972,2020,2022,2-0,17,2019-12-14,21:00,4
3058973,2033,2027,2-2,17,2019-12-15,14:00,4
3058974,2032,2025,2-2,17,2019-12-15,16:00,4
3058975,2039,2031,2-0,17,2019-12-15,12:00,4
3058976,7072,2036,1-2,17,2019-12-14,13:00,4
3058977,2028,2017,2-2,17,2019-12-14,16:00,4
3058978,2021,2023,1-2,17,2019-12-15,18:30,4
3058979,2015,2016,1-1,17,2019-12-15,21:00,4
3058980,2017,2037,4-1,18,2019-12-21,16:00,4
3058981,2025,2020,1-2,18,2019-12-22,16:00,4
3058982,2042,7072,3-0,18,2019-12-20,21:00,4
3058983,2053,2032,2-0,18,2019-12-22,12:00,4
3058984,2036,2033,3-1,18,2019-12-22,18:30,4
3058985,2027,2021,0-2,18,2019-12-21,13:00,4
3058986,2022,2028,3-4,18,2019-12-22,14:00,4
3058987,2016,2019,0-0,18,2019-12-22,21:00,4
3058988,2023,2039,1-0,18,2019-12-21,18:30,4
3058989,2031,2015,1-1,18,2019-12-21,21:00,4
3058990,2037,2025,1-1,19,2020-1-5,16:00,4
3058991,2020,2036,2-1,19,2020-1-4,18:30,4
3058992,2033,2022,1-1,19,2020-1-5,21:00,4
3058993,2032,2017,2-2,19,2020-1-4,21:00,4
3058994,2039,2016,0-3,19,2020-1-4,16:00,4
3058995,7072,2027,1-0,19,2020-1-5,12:00,4
3058996,2028,2023,1-2,19,2020-1-5,14:00,4
3058997,2021,2019,1-1,19,2020-1-3,21:00,4
3058998,2015,2042,1-0,19,2020-1-4,13:00,4
3058999,2031,2053,2-2,19,2020-1-3,19:00,4
3059000,2019,2033,1-1,20,2020-1-19,18:30,4
3059001,2017,7072,1-0,20,2020-1-19,21:00,4
3059002,2025,2028,3-0,20,2020-1-19,14:00,4
3059003,2042,2020,2-0,20,2020-1-18,21:00,4
3059004,2053,2039,0-3,20,2020-1-17,21:00,4
3059005,2036,2037,0-1,20,2020-1-18,13:00,4
3059006,2027,2015,4-1,20,2020-1-19,12:00,4
3059007,2022,2031,0-0,20,2020-1-18,18:30,4
3059008,2016,2021,2-1,20,2020-1-18,16:00,4
3059009,2023,2032,1-2,20,2020-1-19,16:00,4
3059010,2037,2023,1-2,21,2020-1-25,18:30,4
3059011,2020,2053,0-0,21,2020-1-26,12:00,4
3059012,2033,2042,0-0,21,2020-1-26,14:00,4
3059013,2032,2019,1-1,21,2020-1-25,13:00,4
3059014,2039,2025,1-0,21,2020-1-26,16:00,4
3059015,2022,2036,2-0,21,2020-1-24,21:00,4
3059016,2028,2027,3-0,21,2020-1-26,18:30,4
3059017,2021,7072,2-0,21,2020-1-25,21:00,4
3059018,2015,2017,2-0,21,2020-1-25,16:00,4
3059019,2031,2016,0-1,21,2020-1-26,21:00,4
3059020,2019,2039,0-2,22,2020-2-2,16:00,4
3059021,2017,2036,2-1,22,2020-2-2,21:00,4
3059022,2042,2025,1-1,22,2020-2-2,14:00,4
3059023,7072,2032,2-1,22,2020-2-1,13:00,4
3059024,2053,2028,2-1,22,2020-2-2,12:00,4
3059025,2027,2031,0-1,22,2020-2-1,18:30,4
3059026,2016,2020,1-0,22,2020-2-1,16:00,4
3059027,2021,2037,1-1,22,2020-2-2,18:30,4
3059028,2015,2033,1-0,22,2020-2-1,21:00,4
3059029,2023,2022,3-1,22,2020-2-2,18:30,4
3059030,2037,2042,2-1,23,2020-2-7,21:00,4
3059031,2020,7072,1-0,23,2020-2-8,21:00,4
3059032,2025,2017,2-3,23,2020-2-9,21:00,4
3059033,2033,2021,2-1,23,2020-2-9,18:30,4
3059034,2032,2027,1-0,23,2020-2-9,12:00,4
3059035,2039,2015,3-0,23,2020-2-8,16:00,4
3059036,2036,2053,2-0,23,2020-2-8,13:00,4
3059037,2022,2016,1-4,23,2020-2-9,16:00,4
3059038,2028,2019,2-1,23,2020-2-9,14:00,4
3059039,2031,2023,1-1,23,2020-2-8,18:30,4
3059040,2019,2022,0-1,24,2020-2-16,18:30,4
3059041,2017,2039,2-1,24,2020-2-15,16:00,4
3059042,2042,2028,1-2,24,2020-3-10,20:00,4
3059043,7072,2031,2-1,24,2020-2-15,21:00,4
3059044,2053,2025,0-0,24,2020-2-16,14:00,4
3059045,2027,2037,1-0,24,2020-2-15,13:00,4
3059046,2016,2033,2-2,24,2020-2-16,21:00,4
3059047,2021,2032,2-2,24,2020-2-16,12:00,4
3059048,2015,2020,2-2,24,2020-2-14,21:00,4
3059049,2023,2036,2-1,24,2020-2-15,18:30,4
3059050,2037,2019,2-1,25,2020-2-23,14:00,4
3059051,2020,2023,3-1,25,2020-2-23,21:00,4
3059052,2017,2042,5-0,25,2020-2-22,16:00,4
3059053,2025,2027,3-3,25,2020-2-21,21:00,4
3059054,2033,2053,1-0,25,2020-2-22,13:00,4
3059055,2039,2021,0-3,25,2020-2-23,18:30,4
3059056,2036,2016,1-0,25,2020-2-22,21:00,4
3059057,2022,7072,0-3,25,2020-2-23,12:00,4
3059058,2028,2015,3-0,25,2020-2-22,18:30,4
3059059,2031,2032,2-1,25,2020-2-23,16:00,4
3059060,2019,2023,1-0,26,2020-3-1,14:00,4
3059061,2042,2036,3-0,26,2020-2-29,13:00,4
3059062,2032,2020,1-1,26,2020-3-1,16:00,4
3059063,7072,2033,0-0,26,2020-2-29,21:00,4
3059064,2053,2037,1-1,26,2020-2-29,18:30,4
3059065,2027,2039,0-1,26,2020-3-1,18:30,4
3059066,2016,2017,2-0,26,2020-3-1,21:00,4
3059067,2028,2031,1-0,26,2020-2-28,21:00,4
3059068,2021,2022,3-2,26,2020-3-1,12:00,4
3059069,2015,2025,2-1,26,2020-2-29,16:00,4
3059070,2037,2015,1-1,27,2020-3-6,21:00,4
3059071,2020,2021,2-2,27,2020-3-7,16:00,4
3059072,2017,2028,1-0,27,2020-3-7,18:30,4
3059073,2025,2016,2-1,27,2020-3-8,21:00,4
3059074,2042,2027,1-2,27,2020-3-7,13:00,4
3059075,2039,2033,0-0,27,2020-3-7,21:00,4
3059076,2036,7072,1-1,27,2020-3-8,16:00,4
3059077,2022,2032,1-0,27,2020-3-8,12:00,4
3059078,2023,2053,1-2,27,2020-3-8,18:30,4
3059079,2031,2019,1-4,27,2020-3-8,14:00,4
3059080,2019,2020,Prestavljena,28,2020-3-15,,4
3059081,2033,2023,Prestavljena,28,2020-3-15,,4
3059082,2032,2037,Prestavljena,28,2020-3-15,,4
3059083,7072,2039,Prestavljena,28,2020-3-15,,4
3059084,2053,2031,Prestavljena,28,2020-3-15,,4
3059085,2027,2017,Prestavljena,28,2020-3-15,,4
3059086,2016,2042,Prestavljena,28,2020-3-15,,4
3059087,2028,2022,Prestavljena,28,2020-3-15,,4
3059088,2021,2025,Prestavljena,28,2020-3-15,,4
3059089,2015,2036,Prestavljena,28,2020-3-15,,4
3059090,2037,2028,Prestavljena,29,2020-3-22,,4
3059091,2017,2053,Prestavljena,29,2020-3-22,,4
3059092,2025,7072,Prestavljena,29,2020-3-22,,4
3059093,2042,2019,Prestavljena,29,2020-3-22,,4
3059094,2039,2032,Prestavljena,29,2020-3-22,,4
3059095,2036,2021,Prestavljena,29,2020-3-22,,4
3059096,2022,2020,Prestavljena,29,2020-3-22,,4
3059097,2016,2015,Prestavljena,29,2020-3-22,,4
3059098,2023,2027,Prestavljena,29,2020-3-22,,4
3059099,2031,2033,Prestavljena,29,2020-3-22,,4
3059100,2019,2025,Neodigrana,30,2020-4-5,,4
3059101,2020,2031,Neodigrana,30,2020-4-5,,4
3059102,2033,2037,Neodigrana,30,2020-4-5,,4
3059103,2032,2036,Neodigrana,30,2020-4-5,,4
3059104,2039,2042,Neodigrana,30,2020-4-5,,4
3059105,7072,2023,Neodigrana,30,2020-4-5,,4
3059106,2027,2053,Neodigrana,30,2020-4-5,,4
3059107,2028,2016,Neodigrana,30,2020-4-5,,4
